Sample	DetectionRate	Log2MethIntensity	Log2UnmethIntensity	Restoration	Staining_Green	Staining_Red	Extension_Green	Extension_Red	Hybridization_High/Medium	Hybridization_Medium/Low	Target_Removal_1	Target_Removal_2	Bisulfite_Conversion_I_Green	Bisulfite_Conversion_I_Green_(Bkg)	Bisulfite_Conversion_I_Red	Bisulfite_Conversion_I_Red_(Bkg)	Bisulfite_Conversion_II	Bisulfite_Conversion_II_(Bkg)	Specificity_I_Green	Specificity_I_Red	Specificity_II	Specificity_II_(Bkg)	Non-polymorphic_Green	Non-polymorphic_Red
GSM8461134_207716530108_R01C01	0.9989	10.88	10.726	5.00380450687738	108.532258064516	45.0464646464646	39.9880095923261	25.7516411378556	1.72215645205355	1.97393492719756	11.3145695364238	9.23513513513513	6.44724220623501	4.09712230215827	8.13135593220339	4.14618644067797	9.07902298850575	4.90948275862069	4.77511961722488	2.46952789699571	13.5768321513002	8.07801418439716	11.8942307692308	19.7460674157303
GSM8461135_207716530108_R02C01	0.9991	10.698	11.372	5.49345950459226	90.4396887159533	47.5256673511294	32.1787521079258	27.0321888412017	1.63415982312066	1.98402005326649	8.59569377990431	7.33265306122449	7.52506963788301	5.0041782729805	8.09066901408451	3.4612676056338	6.89289099526066	3.40568720379147	3.57104557640751	2.38131962296487	16.4027237354086	6.99027237354086	7.1972049689441	12.9955156950673
GSM8461136_207716530108_R03C01	0.9975	11.021	10.244	6.38377926421405	103.584	33.5397590361446	37.3248299319728	26.3793706293706	1.72657622829831	1.89213991222237	7.73275862068965	5.97004991680532	7.58620689655172	8.83743842364532	5.5912	3.3152	3.2922502334267	3.35014005602241	3.9409594095941	2.07843137254902	6.39524838012959	7.74946004319654	4.8441127694859	11.8635578583765
GSM8461137_207716530108_R04C01	0.9996	11.725	11.483	5.19873454127121	72.5859649122807	35.0869565217391	36.2389937106918	25.4352159468439	1.67023914968999	1.86519081447216	8.60643564356436	6.57277882797732	7.46461538461538	3.56615384615385	4.77938144329897	2.01185567010309	4.30394736842105	2.2875	5.84741784037559	3.567649281935	19.5534979423868	7.15432098765432	7.07845433255269	12.4006659267481
GSM8461138_207716530108_R05C01	0.9998	12.216	11.806	4.39430326724379	87.6172839506173	45.8217391304348	29.5077452667814	28.8969072164948	1.69224591772999	1.97410604192355	10.3198847262248	8.32790697674419	10.083885209713	3.95253863134658	4.89881796690307	1.78534278959811	4.29693251533742	2.19693251533742	11.0724233983287	4.59753593429158	16.9450726978998	5.78513731825525	8.45766871165644	13.1271102284012
GSM8461139_207716530108_R06C01	0.9993	11.717	11.456	5.56582243250765	93.6450381679389	36.9197431781701	36.7284991568297	31.0047562425684	1.75857734398107	1.92869366799772	8.59569377990431	7.28803245436105	6.72508591065292	3.08676975945017	5.79455298993487	2.27412670219065	5.66195085629188	2.67535368577811	4.71859296482412	3.1385911179173	10.6517006802721	4.88843537414966	6.7632183908046	14.5544041450777
GSM8461140_207716530108_R07C01	0.9997	12.131	11.442	5.0627888013047	75.3353846153846	41.5714285714286	31.2459499263623	27.6568109820486	1.65837999253453	2.00493938033229	7.76160337552743	7.11605415860735	8.84037558685446	3.45446009389671	5.21391386654046	1.8679602460956	4.84	2.07267605633803	8.00737100737101	5.11389521640091	14.0738060781476	5.32416787264834	7.59157509157509	12.991395793499
GSM8461141_207716530108_R08C01	0.9995	11.793	11.401	5.06638655462185	88.3714285714286	50.8530020703934	35.4964912280702	32.6830530401035	1.98448100407056	2.05149617258177	10.1133144475921	9.70108695652174	11.4792207792208	4.63636363636364	11.7480577136515	4.18756936736959	5.71816770186335	2.77173913043478	7.12146892655367	5.67770700636943	18.4556451612903	7.19758064516129	11.5354558610709	16.0628272251309
GSM8461142_207716530127_R01C01	0.9989	11.077	10.7	5.71758335708179	98.0877192982456	41.929203539823	37.3163064833006	27.1036324786325	1.74122059324923	1.97641509433962	9.74722222222222	7.79777777777778	10.9550561797753	6.57116104868914	8.81705948372615	4.41750841750842	7.33948339483395	4.31611316113161	4.47761194029851	4.29338327091136	17.2431077694236	8.79448621553885	9.63760683760684	15.6539682539683
GSM8461143_207716530127_R02C01	0.9992	11.324	11.176	5.49763165227083	83.3428571428571	46.1558185404339	31.9779286926995	28.1571100917431	1.66902237926973	1.91849954805664	8.56563245823389	7.65245202558635	7.33675564681725	3.68480492813142	7.27417998317914	3.2565180824222	5.46425419240953	3.16769638128861	3.75566750629723	2.50446735395189	13.9982788296041	6.17728055077453	8.45562913907285	13.4993252361673
GSM8461144_207716530127_R03C01	0.9982	10.917	10.974	6.32992189604094	77.1495844875346	36.4941860465116	32.3225806451613	25.560861423221	1.71619662625198	2.07975880498835	7.68737060041408	5.13554633471646	7.88036410923277	4.82834850455137	6.25481665630827	2.52827843380982	5.54884547069272	3.29751332149201	3.19121447028424	2.67356687898089	8.77625570776256	5.65144596651446	6.74197689345315	10.7774869109948
GSM8461145_207716530127_R04C01	0.9958	10.161	10.271	6.75536959553696	104.928853754941	30.5400696864112	40.8205128205128	27.2584053794428	1.7646494414365	1.98382053025153	7.40702479338843	5.43181818181818	4.75983436853002	7.42236024844721	9.26966292134832	7.56741573033708	4.23111612175874	4.04171364148816	3.23111111111111	1.94267515923567	9.79493670886076	9.07594936708861	5.04319654427646	10.7063655030801
GSM8461146_207716530127_R05C01	0.9996	11.245	11.569	6.37668408028595	97.1035714285714	43.530534351145	35.0941915227629	26.6183628318584	1.68340995132504	2.04705231109881	7.51446280991736	6.11260504201681	9.06892230576441	4.55764411027569	4.32490013315579	2.59920106524634	4.28912875867386	2.8041634541249	4.77615571776156	4.02766393442623	11.8697674418605	5.63875968992248	8.31766200762389	12.3188405797101
GSM8461147_207716530127_R06C01	0.9996	11.468	11.208	6.02682522123894	82.1472392638037	42.4954462659381	34.2922077922078	28.8917995444191	1.75583560074467	1.99628359062321	7.02135922330097	5.4050822122571	9.95454545454546	4.56565656565657	5.9873079492318	2.59051436205745	4.0719696969697	2.28282828282828	4.85117493472585	3.02838063439065	13.6546052631579	5.94736842105263	8.80958904109589	11.3630214205186
GSM8461148_207716530127_R07C01	0.9994	11.333	10.983	6.63329646017699	89.5068493150685	46.339552238806	35.5730519480519	26.2596899224806	1.71748095337946	2.11017699115044	7.50207468879668	6.12881355932203	8.23687580025608	4.62996158770807	6.83630136986301	2.76164383561644	5.95818505338078	3.21708185053381	4.46582278481013	2.56149425287356	13.0749235474006	5.52905198776758	8.59506172839506	13.6322147651007
GSM8461149_207716530127_R08C01	0.9937	9.796	9.662	6.05727246952084	159.715976331361	40.8250773993808	42.2789373814042	26.0639032815199	1.71965478841871	2.3103392828429	12.2465277777778	8.92911392405063	8.97569444444444	12.2465277777778	11.4932614555256	11.2075471698113	3.6589928057554	5.07482014388489	1.92462311557789	2.11969111969112	8.88721804511278	13.2593984962406	6.06567164179104	13.2714285714286
GSM8461150_208066090025_R01C01	0.9995	11.683	10.832	3.44993819530284	132.801886792453	77.3229571984436	49.8898305084746	31.1567732115677	1.71835697083222	1.87647501883003	17.9777777777778	17.3978494623656	12.9809069212411	7.72315035799523	4.85213414634146	1.85823170731707	7.41809045226131	3.25226130653266	13.2155688622754	4.33827893175074	25.981072555205	10.2082018927445	12.0269709543568	20.8060498220641
GSM8461151_208066090025_R02C01	0.9997	11.463	11.566	3.53645032297755	112.757575757576	121.597315436242	46.9322709163347	32.6807760141093	1.69365671641791	1.89087488240828	20.7070063694268	14.4488888888889	8.89442815249267	4.76686217008798	4.4066918001885	1.68096135721018	5.90448343079922	3.16861598440546	15.68	4.74273858921162	24.4567164179104	9.7044776119403	12.0095602294455	22.531914893617
GSM8461152_208066090025_R03C01	0.9993	11.05	11.118	4.37714802532409	129.013605442177	81.6585365853659	47.0946372239748	30.8149779735683	1.68884408602151	2.0139211136891	15.5727699530516	12.5169811320755	7.51554828150573	5.42880523731588	6.82881355932203	3.11949152542373	8.6195652173913	4.006038647343	9.36879432624113	3.19323241317898	22.0990415335463	10.5974440894569	9.61389961389961	15.5461121157324
GSM8461153_208066090025_R04C01	0.9993	11.468	10.57	4.35619735258724	116.969696969697	58.6754617414248	47.1820987654321	28.8220230473752	1.68745749538521	2.00721528861154	14.9058295964126	11.3447098976109	9.77457627118644	5.63389830508475	6.11557788944724	2.71428571428571	6.43226473629783	3.43743536711479	12.0949367088608	4.17438921651222	16.3409090909091	10.7922077922078	6.81399317406143	15.0992366412214
GSM8461154_208066090025_R05C01	0.9996	11.598	11.344	4.32759141734663	135.436507936508	95.5606060606061	44.6860841423948	30.8765432098765	1.68407339051135	1.88402536305993	16.8826530612245	12.875486381323	11.5555555555556	5.17840375586854	4.75727676369018	1.79970399605328	5.81995884773663	3.40432098765432	10.7246963562753	3.94452554744526	28.5107033639144	10.1192660550459	13.1390593047035	16.1815235008104
GSM8461155_208066090025_R06C01	0.9994	11.717	11.313	4.10886610373945	109.267857142857	86.3829787234042	47.0221518987342	32.7238239757208	1.67005582137161	2.0201369311317	16.6633165829146	13.264	10.255391600454	3.7639046538025	3.73006351446718	1.29110797459421	6.44336569579288	2.68284789644013	6.92513368983957	3.5286317058469	17.9854721549637	8.02905569007264	9.99120234604105	23.9102040816327
GSM8461156_208066090025_R07C01	0.9988	11.415	11.271	4.44671269888922	113.086206896552	69.6233333333333	48.2356495468278	32.2976022566996	1.70343770947046	2.04363992172211	14.8044444444444	13.0627450980392	5.85979381443299	3.4340206185567	4.21210579857579	1.88657171922686	8.55355249204666	3.53234358430541	10.4416058394161	3.7487091222031	17.75	9.25277777777778	9.3515625	16.5336617405583
GSM8461157_208066090025_R08C01	0.9988	11.57	10.419	4.91050583657588	111.166666666667	63.7579250720461	46.6510263929619	24.515	1.73654501216545	2.44003799572548	20.1265060240964	18.1576086956522	14.4509803921569	6.55098039215686	6.45911949685535	2.79524807826695	8.39353400222965	3.72463768115942	5.76168224299065	4.00100502512563	23.7237237237237	10.033033033033	15.0703883495146	17.1801652892562
GSM8461158_208066090026_R01C01	0.9993	11.461	11.172	3.29916640938561	94.4149659863946	97.7100591715976	45.2928870292887	34.869918699187	1.67533692722372	1.93279499869758	17.4139784946237	16.6102564102564	8.90684133915575	4.71470160116448	3.56862745098039	1.59233926128591	5.18825910931174	3.27834008097166	10.6417910447761	4.78310104529617	25.4793103448276	11.1689655172414	10.3153153153153	15.5458937198068
GSM8461159_208066090026_R02C01	0.9993	11.267	11.056	3.77999386314821	127.196850393701	85.6571428571429	49.7567567567568	27.7534246575342	1.65184430866712	2.05774155995343	17.6162162162162	12.6809338521401	14.0782828282828	8.22979797979798	7.4	3.657	8.51743375174338	4.54532775453278	11.8520710059172	4.44042056074766	26.1509433962264	12.2981132075472	11.4394618834081	11.1510204081633
GSM8461160_208066090026_R03C01	0.9994	11.033	11.407	4.13397706698853	112.109195402299	65.0680272108844	47.9267515923567	32.9552495697074	1.67901466716811	2.10322325489421	13.9831223628692	11.2338983050847	8.14746543778802	5.09062980030722	4.7379949452401	3.01684919966302	5.4009942004971	2.74565037282519	5.71497584541063	3.49511400651466	10.2055084745763	7.02118644067797	8.26608695652174	14.4229508196721
GSM8461161_208066090026_R04C01	0.9994	11.319	11.591	4.18375299760192	109.905325443787	55.3343558282209	44.2380952380952	30.8404605263158	1.66577460600654	1.99229857819905	16.2731707317073	11.009900990099	10.0815752461322	4.69198312236287	4.54452239611441	1.94711279007016	5.03900414937759	2.76846473029046	9.41592920353982	3.83574879227053	16.0591259640103	8.57583547557841	10.1191275167785	18.3170254403131
GSM8461162_208066090026_R05C01	0.9993	11.505	10.421	4.14138972809668	111.964071856287	55.0131926121372	49.1967741935484	27.6824966078697	1.64936290703162	1.99641982287545	15.3240740740741	12.9803921568627	16.1538461538462	8.21339950372208	5.62894375857339	2.56310013717421	7.95295295295295	3.31331331331331	11.5235294117647	3.62788550323176	11.8722741433022	10.3115264797508	8.41588785046729	19.6593625498008
GSM8461163_208066090026_R06C01	0.9996	11.887	11.293	4.55852340936375	103.956043956044	75.9357429718875	49.789156626506	29.4887323943662	1.67313071042327	2.04499523355577	13.3815261044177	10.6114649681529	6.99643493761141	2.96969696969697	4.73246492985972	1.85871743486974	6.26584867075665	3.40695296523517	9.17857142857143	3.97370806890299	24.3175853018373	8.74540682414698	9.2301013024602	14.4311774461028
GSM8461164_208066090026_R07C01	0.9995	11.613	11.281	4.75598227474151	108.255208333333	58.5657142857143	43.974025974026	28.2813738441215	1.72941921476389	2.00362515860069	14.5905172413793	10.7802547770701	8.67276641550054	3.64370290635091	6.06175920149719	2.34373050530256	5.47242206235012	2.70583533173461	7.11111111111111	3.03655172413793	16.2253829321663	7.40700218818381	9.39124087591241	15.2435703479576
GSM8461165_208066090026_R08C01	0.9994	11.714	11.264	4.54239256678281	101.961722488038	56.8051948051948	35.8265765765766	28.2926525529265	1.84355057048927	1.99884035562428	14.9090909090909	12.2562277580071	11.7140902872777	4.71135430916553	5.15799803729146	1.86604514229637	5.76723498888065	2.55300222386953	8.31226765799257	4.85099052540913	19.3605769230769	8.27884615384615	9.40960451977401	17.3048433048433
GSM8461166_208066090043_R01C01	0.9992	11.459	10.652	3.22177914110429	93.0805369127517	82.3886255924171	43.2346153846154	31.6503496503496	1.68286513114099	1.95649908830425	23.4532374100719	16.2189054726368	5.48796296296296	3.01851851851852	4.77441860465116	2.07674418604651	7.41970802919708	3.96593673965937	7.59649122807018	3.59485530546624	25.1503496503496	11.3986013986014	14.1305483028721	21.3264840182648
GSM8461167_208066090043_R02C01	0.9998	11.274	11.407	3.5771235817234	106.26618705036	105.716049382716	46.3869731800766	32.281954887218	1.6872852233677	2.0125512295082	19.5269461077844	12.6395348837209	12.1538461538462	5.57435897435897	3.42193486590038	1.69157088122605	5.08766564729867	3.32415902140673	12.0833333333333	4.3494917904613	23.3226744186047	9.4796511627907	10.965844402277	16.4225806451613
GSM8461168_208066090043_R03C01	0.9996	11.772	11.166	3.90489213005166	91.1785714285714	113.590909090909	42.3642611683849	34.867816091954	1.69962423673086	2.01848779331595	21.0961538461538	12.7558139534884	12.464347826087	5.72347826086957	3.82950367647059	1.61856617647059	5.06299212598425	2.87926509186352	15.3157894736842	4.78175895765472	25.7650793650794	10.447619047619	11.2254733218589	20.9685658153242
GSM8461169_208066090043_R04C01	0.9997	11.669	11.394	4.04022646007151	96.6914285714286	91.4226804123711	38.1797752808989	30.6414790996785	1.61701907131012	2.05538985939497	14.2808510638298	11.9857142857143	9.06872037914692	3.97630331753555	3.85528523489933	1.51929530201342	4.85872138910813	2.64877663772691	9.356	4.01098146877145	22.3689839572192	8.97326203208556	9.28730822873082	18.717206132879
GSM8461170_208066090043_R05C01	0.9997	11.4	11.648	4.40470446320869	111.994011976048	79.9956896551724	49.0949367088608	36.9611650485437	1.71566918458261	1.93081525804039	15.4953271028037	10.9078947368421	9.21501706484642	3.77246871444824	3.90246406570842	1.80441478439425	5.11370967741935	2.6741935483871	8.50684931506849	3.59179104477612	20.9064935064935	8.61298701298701	11.1750788643533	16.104
GSM8461171_208066090043_R06C01	0.9992	11.64	10.88	4.44618568894145	101.21164021164	65.6687898089172	43.0392670157068	35.2747440273038	1.68297775760327	2.06428035982009	19.1073446327684	10.8397435897436	8.94781553398058	4.10436893203883	6.28038067349927	2.62518301610542	7.48987463837994	3.26133076181292	9.49489795918367	3.68367346938776	15.4748358862144	7.40043763676149	9.36084142394822	20.0252427184466
GSM8461172_208066090043_R07C01	0.9996	11.524	11.527	4.3417537746806	119.493975903614	69.9343065693431	37.6261261261261	36.3690036900369	1.67763986328476	2.19506416584403	15.9444444444444	11.916955017301	10.6233243967828	4.61662198391421	4.38677536231884	1.60416666666667	5.96080066722269	2.87239366138449	7.36666666666667	3.22188995215311	15.9875776397516	7.1304347826087	10.9654135338346	17.5913461538462
GSM8461173_208066090043_R08C01	0.998	10.483	10.329	4.5	154.269503546099	93.7587719298246	44.6468926553672	39.1347905282332	2.07804202262757	2.15687250996016	20.3272727272727	18.6333333333333	10.5946502057613	6.90123456790123	9.71868583162218	7.28747433264887	6.37068965517241	5.78275862068966	5.48351648351648	6.29903536977492	15.9030837004405	14.7753303964758	9.74468085106383	20.216577540107
GSM8461174_208066090053_R01C01	0.9991	11.171	11.306	3.6579594345421	103.347305389222	103.259668508287	52.1771653543307	30.9312080536913	1.72742705570292	1.92858604460814	15.9509803921569	13.5020746887967	10.4364723467862	4.86397608370703	6.40811965811966	2.56125356125356	6.24903225806452	4.19870967741935	17.1833333333333	4.50951847704367	33.4633204633205	12.5637065637066	15.8715365239295	14.9747048903879
GSM8461175_208066090053_R02C01	0.9987	10.852	10.541	4.15132178669098	137.244444444444	102.155963302752	49.46735395189	30.091922005571	1.74945284993815	1.94072022160665	15.0963302752294	12.0992647058824	10.808	6.582	9.82789651293588	4.1822272215973	9.47460317460317	5.22380952380952	8.66101694915254	3.24388032638259	28.7631578947368	14.4342105263158	11.3057644110276	24.7707182320442
GSM8461176_208066090053_R03C01	0.9986	10.425	9.864	4.37865541151643	133.214285714286	60.1687041564792	51.205047318612	30.6600790513834	1.69790295691849	1.97179930795848	13.2151394422311	10.8754098360656	15.9328621908127	11.7208480565371	10.104134762634	5.75650842266462	9.40787119856887	5.93381037567084	5.13636363636364	3.37749546279492	15.35960591133	16.3399014778325	9.84493670886076	16.9907975460123
GSM8461177_208066090053_R04C01	0.9988	10.255	10.264	4.44592547712814	135.87898089172	79.6504854368932	55.3322259136213	32.3931847968545	1.68234707446809	2.01980862850428	12.3171641791045	10.1257668711656	9.60559796437659	8.39949109414758	10.9873417721519	6.80470162748644	5.4923339011925	5.62350936967632	4.68589743589744	2.78757225433526	25.3287037037037	15.2824074074074	8.32865168539326	15.4587912087912
GSM8461178_208066090053_R05C01	0.9987	10.17	9.757	4.56107099879663	129.650306748466	62.9953271028037	51.8888888888889	30.3620488940629	1.69643152155956	1.94692827275651	12.9338521400778	9.60693641618497	13.0555555555556	11.5416666666667	11.1270588235294	9.08	10.2847826086957	7.22608695652174	4.0625	3.37270875763747	17.8064516129032	17.8709677419355	6.61612903225806	15.7384196185286
GSM8461179_208066090053_R06C01	0.999	10.419	10.6	4.40769460184909	128.09375	70.6944444444444	47.5949008498584	30.2344665885111	1.66677564364528	1.99267100977199	13.2529644268775	9.31388888888889	12.2754820936639	9.23691460055096	9.30460624071323	5.72511144130758	8.21769911504425	5.93451327433628	7.528	3.46617647058824	28.7260869565217	14.5782608695652	11.8787878787879	17.925
GSM8461180_208066090053_R07C01	0.9996	11.752	11.602	4.67746686303387	126.433121019108	93.4615384615385	42.5493670886076	31.5706874189364	1.74236465567735	1.98126657824934	11.9122807017544	10.4141104294479	11.4520547945205	4.22789539227895	5.24323062558357	1.76050420168067	6.43840271877655	2.88445199660153	10.6256157635468	4.28661527680448	32.0542857142857	9.7	11.7189952904239	21.3410981697171
GSM8461181_208066090053_R08C01	0.9982	9.901	9.695	4.59110473457676	133.055900621118	90.6433333333333	37.119587628866	30.1955193482688	1.70094641925628	2.12024016432296	15.2850877192982	12.8125	13.2857142857143	11.578073089701	8.43767705382436	5.64022662889518	6.5929203539823	7.71017699115044	3.70344827586207	2.89816700610998	14.8242424242424	21.1212121212121	9.84320557491289	20.8969465648855
