Sample	DetectionRate	Log2MethIntensity	Log2UnmethIntensity	Restoration	Staining_Green	Staining_Red	Extension_Green	Extension_Red	Hybridization_High/Medium	Hybridization_Medium/Low	Target_Removal_1	Target_Removal_2	Bisulfite_Conversion_I_Green	Bisulfite_Conversion_I_Green_(Bkg)	Bisulfite_Conversion_I_Red	Bisulfite_Conversion_I_Red_(Bkg)	Bisulfite_Conversion_II	Bisulfite_Conversion_II_(Bkg)	Specificity_I_Green	Specificity_I_Red	Specificity_II	Specificity_II_(Bkg)	Non-polymorphic_Green	Non-polymorphic_Red
GSM8461182_208066090058_R01C01	0.9995	11.398	11.189	3.19888820259419	139.864583333333	103.375	43.6764705882353	31.2581196581197	1.70778145695364	1.90486202365309	19.5060240963855	17.8895027624309	11.6827852998066	6.26305609284333	4.99612903225806	2.31290322580645	6.03052631578947	3.40842105263158	12.4238410596026	4.89775051124744	34.3549783549784	14.017316017316	12.9246753246753	17.7988505747126
GSM8461183_208066090058_R02C01	0.9994	11.431	11.145	3.46090156393744	116.901639344262	101.622857142857	42.8352490421456	35.292220113852	1.66294250564901	1.99249624812406	20.38125	13.7016806722689	10.697247706422	5.98348623853211	5.35230179028133	2.25511508951407	5.5	3.59140969162996	14.8321167883212	4.18738898756661	33.5909090909091	13.4752066115702	14.3383084577114	17.3637961335677
GSM8461184_208066090058_R03C01	0.9995	11.243	11.132	4.09502125075896	114.761904761905	97.656862745098	44.7823129251701	31.8830963665087	1.69023025607919	1.92701637984657	16.0682926829268	11.5985915492958	13.114224137931	7.09913793103448	5.62364031907179	2.63451776649746	8.23734533183352	3.70528683914511	10.1533742331288	4.13926940639269	25.6451612903226	13.2822580645161	9.57826086956522	15.1696750902527
GSM8461185_208066090058_R04C01	0.9994	11.583	10.874	3.8379700397432	100.876623376623	86.3894230769231	47.169741697417	29.9313099041534	1.72623085019296	1.98353050336349	16.774358974359	11.2020547945205	11.96875	6.388671875	5.23562412342216	2.54277699859748	7.03293807641634	4.30961791831357	12.1479289940828	3.64325842696629	26.7015873015873	10.384126984127	11.1145194274029	16.2846153846154
GSM8461186_208066090058_R05C01	0.9997	11.503	11.275	4.01485298575326	111.43137254902	95.6108108108108	45.3311036789298	32.6032608695652	1.68403415846935	1.94798905032638	13.9198312236287	11.6572438162544	11.7551020408163	6.12059369202226	5.16100543478261	2.41304347826087	5.2517911975435	3.37666325486182	12.3715846994536	4.40628272251309	21.3038674033149	9.11325966850829	12.7036247334755	17.0735294117647
GSM8461187_208066090058_R06C01	0.9997	11.629	11.353	4.26161222655079	90.030612244898	107.690607734807	43.5845697329377	34.9184397163121	1.69410193177148	2.00701175500103	15.0315315315315	9.78592375366569	11.2593659942363	4.80835734870317	4.69141414141414	1.8	6.46209386281588	3.01173285198556	10.1830985915493	4.44494382022472	19.148401826484	7.61872146118721	11.4384485666105	15.1676056338028
GSM8461188_208066090058_R07C01	0.9993	11.318	10.89	4.6402530882796	122.083870967742	87.7754237288136	48.7021943573668	35.0256	1.7400732188116	2.04197814836113	18.5418994413408	11.6456140350877	12.6512096774194	6.69153225806452	6.83806818181818	2.57457386363636	6.50646551724138	3.57650862068966	3.07809110629067	3.19585849870578	16.4010989010989	9.11813186813187	12.8202764976959	18.0789473684211
GSM8461189_208066090058_R08C01	0.9993	11.238	11.104	4.44411850982693	107.093406593407	87.248031496063	37.1124694376528	30.3220108695652	1.84928457869634	2.01258532423208	16.2333333333333	12.2625899280576	11.6416938110749	5.55211726384365	5.55749831876261	2.51244115669132	6.38282828282828	3.44343434343434	7.23039215686275	4.99676375404531	27.8006993006993	11.9195804195804	11.9686274509804	17.8824561403509
GSM8461190_208066090092_R01C01	0.9988	11.358	10.769	4.73441320293399	134.853658536585	115.502762430939	49.5625	32.386748844376	1.73738708966733	1.92126984126984	20.1975308641975	13.982905982906	2.14473262888248	1.04771053474224	5.56603773584906	2.15153301886792	2.86246550137994	1.5050597976081	7.02873563218391	3.49935483870968	29.6996699669967	10.7986798679868	12.7257769652651	18.1702127659574
GSM8461191_208066090092_R02C01	0.9951	10.288	10.079	4.63987915407855	109.116666666667	103.940639269406	51.4387096774194	27.5104808877928	1.7120320855615	2.04259967231021	14.2672413793103	12.8294573643411	11.3821782178218	6.55445544554455	5.06521739130435	3.60207939508507	0.47586039158458	0.402529490453606	3.8622754491018	2.48804347826087	12.7445887445887	7.16450216450216	8.07142857142857	9.86516853932584
GSM8461192_208066090092_R03C01	0.9995	11.519	11.093	4.9601677148847	111.461538461538	118.646739130435	46.1710914454277	29.9714285714286	1.70895112575508	2.03615355944838	16.695	11.3571428571429	8.26559356136821	3.35915492957746	4.23607323724192	1.45500584339696	4.67172675521822	2.11195445920304	10.3934426229508	3.02824207492795	18.8104166666667	6.95625	11.1735015772871	14.4802395209581
GSM8461193_208066090092_R04C01	0.9994	11.614	11.28	5.49131216297184	107.366666666667	119.155080213904	49.7840236686391	30.8765432098765	1.68154709700053	1.96789782533656	14.7699115044248	11.5501730103806	10.0591939546599	4.20403022670025	4.67472894078399	1.55504587155963	3.10641110376735	2.20621282220753	10.5527638190955	3.12515114873035	25.9953271028037	7.79906542056075	12.4766666666667	17.1039886039886
GSM8461194_208066090092_R05C01	0.9997	11.961	11.565	5.4483068624513	110.05376344086	143.24358974359	50.3234421364985	35.6859375	1.76672076535406	2.01358789129687	14.9641255605381	10.2361963190184	12.7840755735493	4.50337381916329	4.50791765637371	1.44101346001584	5.19091673675357	2.80656013456686	13.8252427184466	4.30628803245436	28.1653944020356	8.4910941475827	11.8312693498452	16.6582597730139
GSM8461195_208066090092_R06C01	0.998	10.977	10.706	5.49810108092317	119.672222222222	100.060483870968	41.4539007092199	32.6883656509695	1.71197177451688	2.03408905561899	14.3823529411765	9.89306358381503	2.06726618705036	1.23129496402878	3.7070351758794	1.87035175879397	3.40256615878107	2.74498797113071	8.08264462809917	1.88450292397661	24.3838120104439	8.93733681462141	9.37093690248566	6.13258785942492
GSM8461196_208066090092_R07C01	0.9995	11.14	11.637	5.13967971530249	127.705128205128	105.398104265403	44.6182795698925	28.9243027888446	1.73628462791961	2.04441976679622	12.6766917293233	11.5085324232082	9.02045209903122	3.6297093649085	4.57649170031404	1.68371467025572	2.33522727272727	1.59659090909091	3.63670411985019	3.89419544452608	18.2711496746204	7.31453362255965	11.2663622526636	20.8491921005386
GSM8461197_208066090092_R08C01	0.99	10.129	10.291	4.28973034997131	106.936781609195	61.4481865284974	31.0144032921811	24.7082896117524	1.94095858121001	2.17664304910823	19.0491803278689	14.2285714285714	9.43654822335025	5.89847715736041	4.37808988764045	2.22078651685393	5.9453471196455	5.14918759231905	2.43715846994536	2.89830508474576	8.98421052631579	6.11578947368421	12.4376528117359	14.575959933222
GSM8461198_208066090117_R01C01	0.9993	11.266	11.157	3.78258184064237	109.761194029851	121.117647058824	50.7310924369748	31.4113712374582	1.70824974924774	1.95250917992656	19.9876543209877	15.1308411214953	14.2204545454545	7.35909090909091	6.72340425531915	2.46945778997941	5.65006553079948	4.2437745740498	13.6349206349206	4.85884691848907	24.8516129032258	10.4451612903226	13.0117647058824	13.3261494252874
GSM8461199_208066090117_R02C01	0.9991	11.085	11.087	4.37545676004872	103.08125	98.2461538461538	47.0739436619718	30.4204018547141	1.67358244623072	1.99307209352674	19.9030303030303	12.2996254681648	8.48214285714286	4.51098901098901	4.54119253527538	1.65999089667729	3.93155555555556	2.91911111111111	7.13207547169811	2.56690837178642	23.5254237288136	9.27683615819209	11.2751322751323	15.4742424242424
GSM8461200_208066090117_R03C01	0.9997	11.56	11.537	4.51190476190476	105.675159235669	143.574626865672	49.213768115942	29.9171686746988	1.67253299811439	2.0371318822023	15.75	12.4090909090909	8.91100702576112	3.83606557377049	3.71961904761905	1.39580952380952	4.14262560777958	2.6547811993517	11.6052631578947	4.11263537906137	25.5916666666667	9.1	11.9657039711191	14.385101010101
GSM8461201_208066090117_R04C01	0.9982	10.289	11.22	4.68984906777153	103.03125	111.411428571429	41.6253298153034	31.2138554216867	1.68542568542569	1.9600494961994	12.6554307116105	10.4613003095975	14.2322899505766	5.5667215815486	3.94537037037037	1.6962962962963	5.68162983425414	2.3335635359116	4.08	2.88162197514716	6.6787072243346	6.42395437262357	3.69716088328076	23.0635838150289
GSM8461202_208066090117_R05C01	0.9993	11.142	10.871	4.85859491778774	113.589285714286	97.6839378238342	44.0869565217391	29.3802395209581	1.66094100074683	1.99293023255814	14.8666666666667	12.9651162790698	5.78376205787781	2.68890675241158	4.29417206290472	1.69657724329325	4.32969034608379	3.04644808743169	4.015625	2.31997136721546	15.5020408163265	6.8265306122449	12.3091537132988	19.9891774891775
GSM8461203_208066090117_R06C01	0.9997	11.525	11.026	4.88431952662722	89.9609756097561	132.890410958904	41.2736842105263	30.0893118594436	1.69670661507974	1.99754948162111	13.3070866141732	10.8681672025723	6.40664961636829	2.88150042625746	4.70459933617828	1.74632527264106	3.95505617977528	2.37359550561798	5.59622641509434	2.77267373380448	17.6731517509728	6.57587548638132	11.2265023112481	17.8962264150943
GSM8461204_208066090117_R07C01	0.9996	11.592	10.662	5.05058365758755	113.063583815029	102.871921182266	46.9853372434018	26.1437198067633	1.74059517125211	2.04595060310167	16.4581280788177	11.560553633218	10.0714285714286	4.41931216931217	3.98610526315789	1.61178947368421	4.4275420336269	2.67493995196157	4.90416666666667	3.03225806451613	23.650406504065	9.05420054200542	9.70691994572592	19.2058287795993
GSM8461205_208066090117_R08C01	0.9991	11.225	10.23	4.64815344975666	98.7878787878788	103.296943231441	31.5720081135903	25.8932714617169	1.80032616450922	2.22825346354758	17.1225490196078	17.0390243902439	9.05750798722045	5.57987220447284	7.7444996451384	2.74095102909865	2.56262833675565	2.39082819986311	7.35532994923858	3.31306715063521	17.8816705336427	8.10440835266821	11.5192926045016	18.4792899408284
GSM8461206_208066090138_R01C01	0.9946	9.564	9.678	4.71086890705419	119.23125	58.6511056511057	53.4422442244224	28.3921334922527	1.6419271986538	2.00195035460993	14.8116591928251	12.7038461538462	7.91525423728814	18.6610169491525	8.53645833333333	9.99739583333333	7.18696883852691	9.35694050991501	4.20512820512821	3.66044776119403	19.2900763358779	25.2137404580153	4.95652173913043	8.12239583333333
GSM8461207_208066090138_R02C01	0.996	9.422	9.572	4.0470372632865	89.0580357142857	67.8688524590164	58.9197080291971	28.9624060150376	1.67486052998605	2.0041928721174	16.6192893401015	11.4475524475524	11.4537037037037	15.1574074074074	11.3567415730337	10.6685393258427	6.39641943734015	8.37340153452685	4.1864406779661	3.05012531328321	10.7916666666667	22.7361111111111	5.5353982300885	11.4007092198582
GSM8461208_208066090138_R03C01	0.9993	11.018	11.226	4.08667065152421	99.5978835978836	79.702479338843	44.3959537572254	34.7419928825623	1.69034840352952	1.95709453444899	14.8711111111111	11.740350877193	18.3085714285714	9.56	7.70797413793103	3.83836206896552	7.73008130081301	5.44065040650406	9.45989304812834	4.33159947984395	28.9141791044776	12.4850746268657	12.3598130841121	15.6688888888889
GSM8461209_208066090138_R04C01	0.9995	11.64	11.068	4.0908540278619	108.923076923077	67.0844155844156	50.1158940397351	27.9471488178025	1.66558891454965	1.97320452059789	13.701244813278	12.6513409961686	11.608630952381	4.91369047619048	5.54539839407041	2.2970969734404	7.11135857461024	3.67706013363029	12.9453551912568	3.3497375328084	26.7285714285714	9.43428571428571	13.4989898989899	17.0453125
GSM8461210_208066090138_R05C01	0.999	10.73	10.804	4.61177170035672	117.436464088398	85.0254545454546	47.4478021978022	32.2626404494382	1.68639726807057	1.98563125605425	14.9511111111111	11.7212543554007	13.5346062052506	8.02863961813842	9.48987854251012	5.00944669365722	7.54491017964072	5.03592814371257	8.7953216374269	3.22035928143713	31.8068669527897	14.4377682403433	13.9147727272727	16.2797783933518
GSM8461211_208066090138_R06C01	0.9993	11.277	11.248	4.66755872732679	125.465408805031	78.7526132404181	45.8126721763085	32.4720327421555	1.69880234434724	1.87677347361709	13.7827868852459	10.1601208459214	14.9929411764706	7.91294117647059	8.45601617795753	3.77451971688574	9.06590257879656	4.81805157593123	12.2824858757062	4.53507728894174	37.8149606299213	13.240157480315	11.9	15.0978077571669
GSM8461212_208066090138_R07C01	0.9883	8.957	9.382	4.46568047337278	124.780898876404	80.7640449438202	49.25	28.949948927477	1.68864265927978	1.88779321679367	13.9094650205761	10.3680981595092	7.99382716049383	20.8641975308642	8.72934472934473	11.3361823361823	4.23003194888179	10.7987220447284	3.63247863247863	2.43010752688172	9.43604651162791	19.6511627906977	4.69683257918552	7.37458193979933
GSM8461213_208066090138_R08C01	0.9982	10.795	10.485	4.19602106495026	113.773480662983	95.8455284552846	38.6076555023923	30.5250659630607	1.92377171215881	2.11393201846412	21.0987654320988	17.09	17.9041916167665	10.2335329341317	12.0421216848674	5.86271450858034	5.74862385321101	6.27155963302752	7.41871921182266	6.45081967213115	35.1904761904762	14.7965367965368	19.1732522796353	18.3020408163265
GSM8461214_208066090139_R01C01	0.9985	10.969	10.531	4.01951814577615	96.7911392405063	106.25	44.1935483870968	27.0972222222222	1.68293266355699	1.94035739150615	17.6290322580645	12.7587548638132	6.86297376093294	4.7798833819242	4.5919651500484	1.80058083252662	2.00683293474547	1.12025965152033	6.73684210526316	3.62728785357737	13.8012422360248	6.7888198757764	12.1620553359684	12.1469072164948
GSM8461215_208066090139_R02C01	0.9992	11.035	10.725	4.12141549725442	108.066666666667	111.866310160428	46.136690647482	27.3027397260274	1.68265225712034	1.95488556338028	17.3439153439153	14.008547008547	11.4613778705637	6.84342379958246	4.91649694501018	2.53224711473184	2.86013590033975	1.85617214043035	7.53472222222222	3.07084690553746	29.0778210116732	12.7548638132296	10.8449074074074	11.7819971870605
GSM8461216_208066090139_R03C01	0.9977	10.405	10.586	4.80221424296828	107.970760233918	104.07	42.3011695906433	28.524246395806	1.68875938364283	1.99330576885214	15.8388625592417	11.2905405405405	3.51209677419355	2.24596774193548	3.32183908045977	1.66357206012378	5.40572033898305	3.54025423728814	6.59440559440559	3.95696202531646	18.0356083086053	9.91691394658754	9.42468239564428	19.015625
GSM8461217_208066090139_R04C01	0.9995	11.413	11.162	4.69079345850999	104.379518072289	106.271186440678	45.2615894039735	28.6315007429421	1.73221092757306	1.97490589711418	15.1467889908257	10.8618421052632	9.44430051813472	4.27720207253886	1.5657465123182	0.545117245473434	2.88766114180479	2.02701043585021	6.60851063829787	3.19407687460617	23.143216080402	8.2964824120603	10.9331210191083	20.9395085066163
GSM8461218_208066090139_R05C01	0.9992	11.273	10.956	5.01141141141141	98	109.64161849711	44.1424242424242	29.8478964401294	1.72025378233285	2.04043019318861	14.2918454935622	11.6433566433566	9.3448275862069	4.99250374812594	4.79202279202279	2.57692307692308	3.46716541978387	2.76807980049875	8.12972972972973	3.19528949950932	22.4034582132565	9.59654178674351	11.6843137254902	16.6257796257796
GSM8461219_208066090139_R06C01	0.9993	11.304	10.716	5.13287752675386	99.4947368421053	96.3564356435644	41.1593406593407	34.519298245614	1.70205020118797	2.06529481598734	12.8396946564886	11.6401384083045	5.00944138473643	2.64673485444532	4.5804347826087	1.94021739130435	3.6682808716707	2.71509281678773	5.92016806722689	3.2646288209607	20.0224438902743	8.38902743142145	13.1484375	16.959927140255
GSM8461220_208066090139_R07C01	0.9988	10.886	10.93	5.00962941348118	94.9142857142857	101.162436548223	38.5175644028103	29.521676300578	1.68657976179312	2.00885455915599	13.1302681992337	9.28726287262873	9.2	4.45064935064935	5.7083607636603	2.43054641211323	3.12885802469136	2.64429012345679	3.9051724137931	2.78888888888889	16.1274131274131	6.61583011583012	9.83572567783094	13.8457446808511
GSM8461221_208066090139_R08C01	0.998	10.514	10.48	4.67616063799487	103.34554973822	102.963730569948	29.7866927592955	22.6643274853801	1.78620758682815	2.28888888888889	16.9613526570048	15.3991228070175	10.3939393939394	5.91077441077441	6.04128440366972	3.53669724770642	2.28277153558052	3.2874531835206	3.5962441314554	2.87349397590361	18.4695431472081	8.91116751269035	13.2898230088496	15.4648148148148
GSM8461222_208066090142_R01C01	0.9989	11.174	10.367	3.73805147058824	103.325	66.0340557275542	49.9621212121212	30.4574175824176	1.72515212981744	2.03112840466926	20.0245398773006	14.6367713004484	15.2567567567568	11.027027027027	6.15977742448331	2.96343402225755	8.57882352941176	3.84	10.2054794520548	4.4254835039818	15.7175925925926	15.1111111111111	10.3302107728337	19.8646288209607
GSM8461223_208066090142_R02C01	0.9992	11.027	10.747	4.10215384615385	117.033333333333	62.7245508982036	60.072	30.1801925722146	1.72731990865684	1.91797730439976	18.8953488372093	15.2582159624413	7.43679599499374	4.06758448060075	6.65910999160369	3.12930310663308	7.67707082833133	3.9015606242497	6.37912087912088	3.64762826718296	19.2899628252788	12.0817843866171	9.33707865168539	22.0469135802469
GSM8461224_208066090142_R03C01	0.9992	10.897	10.996	4.56125528062764	104.654054054054	79.0909090909091	51.156050955414	31.5921625544267	1.70922312223859	1.9180790960452	18.6179775280899	12.6007604562738	14.5789473684211	7.26754385964912	5.39423076923077	2.36474358974359	3.73056994818653	2.86183074265976	7.88414634146341	3.57635893011217	7.60651629072682	8.30576441102757	7.7837037037037	22.3462414578588
GSM8461225_208066090142_R04C01	0.9995	11.629	11.615	4.05409444112373	95.4033149171271	68.611320754717	41.7341040462428	30.0669710806697	1.69321533923304	1.93714285714286	14.1181434599156	11.740350877193	13.7705779334501	5.85989492119089	5.6320987654321	2.25740740740741	5.69047619047619	3.31944444444444	11.8078431372549	4.08766928011404	25.9657142857143	9.56	10.1679049034175	15.8935185185185
GSM8461226_208066090142_R05C01	0.9994	11.653	11.108	4.34088875633761	117.384105960265	82.0043668122271	42.1813031161473	27.2232876712329	1.6569899930645	1.96056721056721	18.4230769230769	12.8467432950192	14.7912713472486	6.36242884250474	5.68727272727273	2.26060606060606	9.16337285902503	4.41765480895916	13.3785310734463	4.75787401574803	28.4527027027027	11.3277027027027	10.7376237623762	14.4917293233083
GSM8461227_208066090142_R06C01	0.9996	11.42	11.486	4.53657817109145	108.555555555556	74.8489795918367	42.0230769230769	34.3204903677758	1.7104285584851	2.03597122302158	13.399209486166	11.2624584717608	13.1688102893891	5.45016077170418	4.32282471626734	2.2515762925599	4.16028146989836	2.6505082095387	12.0533980582524	3.8647936786655	18.3648351648352	7.45054945054945	10.9257575757576	13.6274787535411
GSM8461228_208066090142_R07C01	0.9993	11.817	11.452	4.74128765505021	87.2882882882883	67.8243243243243	44.0880829015544	31.7874617737003	1.70640503517216	2.01229279195381	15.7488372093023	11.2491694352159	9.77456647398844	3.91445086705202	5.35140997830803	1.98156182212581	5.2009702009702	2.34650034650035	11.1617021276596	3.9	18.4300202839757	6.86815415821501	11.4591549295775	19.5219512195122
GSM8461229_208066090160_R01C01	0.9935	9.264	9.042	4.81873664937443	132.445255474453	80.6865671641791	51.8050541516245	29.8090040927694	1.82383640430291	1.95848977889028	19.8606060606061	12.9015748031496	6.52197802197802	18.0054945054945	5.48593350383632	9.54731457800512	6.04207920792079	8.11138613861386	1.84	1.76104417670683	12.4586466165414	24.6390977443609	4.81545064377682	11.4133333333333
GSM8461230_208066090160_R02C01	0.997	9.217	9.301	4.85009196811772	145.322834645669	95.5622317596567	55.1068702290076	29.6293222683264	1.77820247933884	2.05258693808312	20.2608695652174	12.692607003891	11.4285714285714	17.9230769230769	8.61111111111111	8.99275362318841	7.44744744744745	9.7957957957958	2.65384615384615	2.13559322033898	14.3467741935484	26.3064516129032	6.24015748031496	16.6186046511628
GSM8461231_208066090160_R03C01	0.9991	10.84	10.107	5.14986293024673	110.595238095238	78.8122448979592	52.4275618374558	30.3180473372781	1.79181585677749	1.96878147029204	15.5592417061611	11.9381818181818	15.8141025641026	10.5224358974359	7.3481308411215	4.29439252336449	6.80952380952381	4.59803921568627	5.73291925465838	3.09342560553633	22.8733624454148	14.3362445414847	11.1357702349869	18.5376044568245
