Sample	DetectionRate	Log2MethIntensity	Log2UnmethIntensity	Restoration	Staining_Green	Staining_Red	Extension_Green	Extension_Red	Hybridization_High/Medium	Hybridization_Medium/Low	Target_Removal_1	Target_Removal_2	Bisulfite_Conversion_I_Green	Bisulfite_Conversion_I_Green_(Bkg)	Bisulfite_Conversion_I_Red	Bisulfite_Conversion_I_Red_(Bkg)	Bisulfite_Conversion_II	Bisulfite_Conversion_II_(Bkg)	Specificity_I_Green	Specificity_I_Red	Specificity_II	Specificity_II_(Bkg)	Non-polymorphic_Green	Non-polymorphic_Red
GSM8461232_208066090160_R04C01	0.9995	10.842	10.734	5.15216741405082	124.490066225166	82.3196721311475	45.3420289855072	31.9655172413793	1.65310059715204	2.09689847813523	15.1357466063348	10.1363636363636	11.139846743295	6.40804597701149	6.33054393305439	3.06861924686192	6.30601792573624	4.28297055057618	5.69950738916256	2.59285091543156	22.1566666666667	11.15	10.7667436489607	20.6791443850267
GSM8461233_208066090160_R05C01	0.9991	10.721	10.45	5.4094982078853	128.104575163399	80.8285714285714	46.6954022988506	31.9763779527559	1.6508537229361	2.07600950118765	14.7488986784141	10.9770491803279	8.83304647160069	5.76247848537005	8.14189944134078	4.06145251396648	4.72239747634069	3.5205047318612	5.8659217877095	2.7469387755102	22.2640845070423	11.7887323943662	12.0344827586207	19.3962765957447
GSM8461234_208066090160_R06C01	0.9998	12.117	11.055	5.18122594018359	118.773006134969	107.043956043956	42.5119363395225	29.5905743740795	1.75970218706375	1.99832620420309	13.0891472868217	10.1411411411411	13.8728813559322	5.72372881355932	4.658434491419	1.53997488488907	4.37518037518038	2.43650793650794	13.348	4.46594005449591	21.0486111111111	7.81712962962963	8.61297798377752	26.6303501945525
GSM8461235_208066090160_R07C01	0.9987	10.796	10.269	5.43249630723781	117.926966292135	76.80276816609	46.2987012987013	30.9459815546772	1.70310402684564	2.0036981005211	14.3432203389831	10.2887537993921	8.68421052631579	5.93859649122807	7.01107011070111	3.46771217712177	6.49943883277217	3.79910213243547	8.13422818791946	2.69836956521739	26.9736842105263	11.1348684210526	12.6425120772947	11.5620328849028
GSM8461236_208066090160_R08C01	0.9902	9.05	9.006	5.78908770900557	165.822695035461	67.5014245014245	46.3643031784841	26.3206018518519	1.8035390199637	2.2280630812778	17.5721649484536	16.311004784689	4.73633440514469	10.9614147909968	5.70238095238095	11.5	3.96438356164384	9.33972602739726	2.18253968253968	2.02292263610315	8.58895705521472	20.9141104294479	6.26903553299492	8.53531598513011
GSM8461237_208066090167_R01C01	0.9993	11.275	11.127	3.80564937058643	103.428571428571	84.519313304721	48.7120622568093	30.0151285930408	1.64247069431921	2.00406595888864	18.2977528089888	14.8045454545455	7.71122994652406	4.35427807486631	3.9047619047619	1.74333333333333	6.62656072644722	3.69693530079455	9.73684210526316	3.95992366412214	30.3688212927757	12.384030418251	13.5486935866983	12.3648068669528
GSM8461238_208066090167_R02C01	0.9995	11.521	11.182	3.61952861952862	101.722580645161	88.4766355140187	45.9737827715356	33.1212653778559	1.68939937784159	1.9693685202639	18.15	13.6694560669456	10.543956043956	4.48763736263736	4.83136246786632	1.83496143958869	4.58955223880597	2.21641791044776	8.72222222222222	3.15946843853821	21.3324607329843	8.55235602094241	10.4886561954625	17.4362204724409
GSM8461239_208066090167_R03C01	0.9989	11.109	10.762	4.26101288582559	113.123529411765	71.9769736842105	46.9050445103858	29.1668965517241	1.69091929299542	1.97762160162752	15.1681818181818	10.6955128205128	10.2290076335878	6.36832061068702	8.07281553398058	4.52063106796117	5.55629139072848	3.68322295805739	7.09826589595376	3.07414448669202	18.5575539568345	12.0035971223022	6.44876325088339	11.9146706586826
GSM8461240_208066090167_R04C01	0.9996	11.54	11.267	4.44595392793857	96.6284153005465	78.1701244813278	36.139896373057	30.8038897893031	1.66086778550962	2.02151427389326	13.278431372549	11.5170068027211	11.7165861513688	5.4524959742351	4.04207436399217	1.76956947162427	4.91889632107023	2.83110367892977	8.70943396226415	3.76729048006509	23.0132625994695	8.9814323607427	10.7841483979764	15.1175468483816
GSM8461241_208066090167_R05C01	0.9993	11.361	10.674	4.32368735083532	104.540540540541	62.9693251533742	42.9857954545455	32.981072555205	1.71107050110609	2.05474308300395	16.8442211055276	10.8478964401294	5.95848161328588	3.97627520759193	6.25902668759812	2.85243328100471	8.80989876265467	3.77052868391451	9.41111111111111	3.17356115107914	14.5172413793103	10.5078369905956	7.28014184397163	20.8068965517241
GSM8461242_208066090167_R06C01	0.9992	11.391	10.605	4.65690624075717	116.703488372093	71.9440789473684	43.5354330708661	27.5899371069182	1.74761330985263	2.0257228689448	13.2588235294118	9.9149560117302	9.69559412550067	4.51401869158879	7.96869409660107	3.39445438282648	5.86155285313377	3.16276894293732	8.24365482233503	2.93072078376487	12.8630952380952	6.70833333333333	8.37269938650307	8.45499505440158
GSM8461243_208066090167_R07C01	0.9995	11.429	11.416	4.64640718562874	112.790055248619	76.2	47.5058823529412	28.0787401574803	1.77178261293785	1.90431066518023	14.1525423728814	10.3726708074534	9.92287581699346	4.36601307189542	4.53177570093458	1.75794392523364	5.91761363636364	3.16287878787879	8.48221343873518	3.3671928620453	19.4613636363636	7.59090909090909	11.818339100346	15.7308319738989
GSM8461244_208066090167_R08C01	0.9991	10.949	10.936	4.52617647058824	126.223602484472	79.54	38.74	28.0672268907563	1.8213141025641	2.17991266375546	21.656050955414	15.1785714285714	9.33584337349398	5.12048192771084	6.90063810391978	3.49407474931632	6.9520697167756	3.7037037037037	5.8894472361809	4.36405529953917	22.6407766990291	11.0032362459547	10.252380952381	19.49203187251
GSM8461245_208125020010_R01C01	0.9992	11.531	10.908	4.31077981651376	49.2004608294931	61.0901408450704	36.8995901639344	35.9409020217729	1.62311519326445	1.91008771929825	9.99426934097421	7.66593406593407	12.1910714285714	6.22857142857143	7.98259355961706	3.17058311575283	6.40891840607211	3.30929791271347	10.52	3.77000919963201	15.958932238193	7.16221765913758	13.2478184991274	14.1719939117199
GSM8461246_208125020010_R02C01	0.9994	11.255	10.893	4.89337094499295	48.4540441176471	48.1416837782341	42.0532110091743	29.6658476658477	1.62741162760585	1.89777613957489	7.82560706401766	6.02891156462585	9.21812080536913	5.94798657718121	8.67123287671233	5.80517503805175	7.16981132075472	4.77762803234501	5.33217993079585	3.80895008605852	15.9105882352941	8.34117647058824	8.59831932773109	11.5892857142857
GSM8461247_208125020010_R03C01	0.9988	11.242	10.612	5.68804824561404	102.010791366906	40.1847328244275	38.0632716049383	32.6691086691087	1.6431484502447	1.88760585065435	7.44489795918367	5.82747603833866	9.19181946403385	5.14527503526093	8.48156182212581	4.14208242950108	4.76255230125523	3.81589958158996	4.59315589353612	3.12072243346008	11.4875	9.12	7.1173104434907	14.5541516245487
GSM8461248_208125020010_R04C01	0.9992	11.437	10.256	5.1004048582996	103.776556776557	46.3211805555556	32.486524822695	33.0948275862069	1.62424205304098	1.86957517462499	8.57638888888889	5.78003120124805	11.8966165413534	6.96428571428571	7.27220630372493	3.64087870105062	5.4859228362878	3.86339937434828	5.9625	3.62471395881007	9.93103448275862	8.51724137931035	9.2259083728278	14.1996336996337
GSM8461249_208125020010_R05C01	0.9994	11.514	11.052	4.8416181914331	93.4336569579288	49.4918699186992	30.5664961636829	25.9281314168378	1.61947656725502	1.99635479951397	8.09850107066381	4.77525252525253	11.9680672268908	6.3563025210084	8.2323600973236	4.8345498783455	4.65866084425036	2.75254730713246	5.46875	4.20969855832241	13.6584938704028	6.62346760070053	8.87042253521127	9.54701986754967
GSM8461250_208125020010_R06C01	0.9974	10.505	10.213	5.07190265486726	131.951690821256	46.6447368421053	40.8181818181818	28.6292026897214	1.6297619047619	1.92682647092556	7.80993520518359	5.82286634460548	7.26794258373206	8.65071770334928	8.9038112522686	7.33393829401089	3.51037851037851	4.41514041514042	4.12	2.69230769230769	9.41052631578947	9.51578947368421	4.95495495495495	8.52941176470588
GSM8461251_208125020010_R07C01	0.999	11.272	11.107	4.98365567965132	112.02024291498	48.4616858237548	33.8375558867362	28.2434881087203	1.74007884362681	1.92755825734549	7.74472573839662	5.54531722054381	5.97969991173875	3.24007060900265	8.37464522232734	3.67360454115421	5.74006359300477	2.9181240063593	6.31734317343173	3.15739769150052	17.5099337748344	8.1037527593819	11.1470137825421	12.1372549019608
GSM8461252_208125020010_R08C01	0.9991	11.525	10.909	4.26812159002338	106.991967871486	41.2322033898305	25.7526501766784	26.690380761523	1.79677014969398	2.0438583270535	11.489552238806	8.36739130434783	10.4808362369338	4.47038327526132	6.32311320754717	2.35731132075472	6.49299719887955	3.59383753501401	5.2	4.37129300118624	19.7457627118644	9.31961259079903	11.2116689280868	15.1188118811881
GSM8461253_208125020026_R01C01	0.993	9.224	9.16	2.22430437251562	168.208333333333	62.9936034115139	44.5402298850575	33.2178533475027	1.67317399501308	1.96639559913896	9.70247933884298	6.82558139534884	5.91625615763547	17.3497536945813	6.12280701754386	13.8280701754386	3.58448753462604	9.75623268698061	2.13868613138686	1.59485530546624	12.3860759493671	22.2911392405063	5.68279569892473	7.05357142857143
GSM8461254_208125020026_R02C01	0.9953	9.562	9.283	3.22627737226277	151.036842105263	62.5702647657841	42.5035587188612	29.5209523809524	1.68905092320358	1.92964938159537	8.77339901477833	6.03728813559322	10.280701754386	15.6228070175439	9.18181818181818	10.5194805194805	3.04260651629073	8.92731829573935	2.22598870056497	2.17268041237113	8.09478672985782	16.8815165876777	4.87692307692308	9.95695364238411
GSM8461255_208125020026_R03C01	0.9995	11.513	11.069	4.27841530054645	99.0213523131673	62.3995215311005	36.8166666666667	27.5019267822736	1.709319346182	1.81431891114308	7.32	5.97063621533442	10.7337423312883	4.49079754601227	7.20953757225434	2.91763005780347	5.22606120434353	3.61303060217177	5.14857142857143	3.34854771784232	18.4683026584867	7.48466257668712	11.2528571428571	15.9706362153344
GSM8461256_208125020026_R04C01	0.9979	9.549	9.941	3.61768082663605	151.811111111111	68.7746478873239	45.2933884297521	32.3566214807091	1.64514742014742	1.90632318501171	9.70473537604457	6.68714011516315	10.940074906367	13.0486891385768	6.49464285714286	7.06964285714286	6.40796963946869	6.61100569259962	2.04385964912281	2.44655581947743	12.868778280543	15.7647058823529	5.81212121212121	9.95412844036697
GSM8461257_208125020026_R05C01	0.9986	10.591	10.201	3.6495605330309	150.302197802198	60.1296703296703	44.7741935483871	28.1767531219981	1.65021950163853	1.89823943661972	9.23298429319372	6.43613138686131	9.19088937093276	7.65075921908894	9.25578034682081	5.83959537572254	6.4609375	5.5109375	4.66489361702128	2.96317280453258	18.4092409240924	11.6402640264026	10.2596566523605	14.4876237623762
GSM8461258_208125020026_R06C01	0.9986	10.424	10.107	4.5613984397573	144.048387096774	66.4383886255924	46.644251626898	30.3555070883315	1.65075810888619	1.87063188128291	10.3933933933934	6.63026819923372	9.22526315789474	7.28631578947368	9.24167872648336	5.66859623733719	4.32601880877743	5.42476489028213	3.93220338983051	2.4569696969697	11.8430769230769	10.6492307692308	9.23617021276596	15.092039800995
GSM8461259_208125020026_R07C01	0.9985	10.605	10.308	3.60919872722013	164.038461538462	77.572625698324	51.0481400437637	27.5857142857143	1.74518686296716	1.91637942040087	8.55693069306931	6.751953125	7.82095238095238	6.5847619047619	10.9343065693431	4.92700729927007	5.67987152034261	3.70128479657388	4.84761904761905	3.00329489291598	13.9487179487179	11.0801282051282	11.7642276422764	14.9590163934426
GSM8461260_208125020026_R08C01	0.9944	9.437	9.369	2.99294980259447	143.331395348837	80.9775641025641	33.5732600732601	28.0273109243697	1.76980158090015	2.55628865979381	18.46875	17.4679802955665	13.9039301310044	15.4847161572052	11.1535181236674	8.42643923240938	5.48367952522255	10.5222551928783	2.52980132450331	3.09116809116809	13.7386934673367	17.8190954773869	10.3965517241379	13.6970802919708
GSM8461261_208125020074_R01C01	0.9982	10.606	9.92	5.37737503653902	135.565714285714	55.6650485436893	46.313539192399	34.1191489361702	1.70606417427142	1.96103333814403	12.812734082397	9.12266666666667	12.0895953757225	9.88728323699422	9.28158844765343	6.68772563176895	5.49684542586751	5.39589905362776	3.84864864864865	2.64166666666667	18.6623931623932	14.6196581196581	10.3121693121693	15.5695538057743
GSM8461262_208125020074_R02C01	0.9995	11.75	10.837	3.53905325443787	123.692307692308	84.1606425702811	45.7973684210526	32.4196018376723	1.66889053619965	1.84205735093309	13.050193050193	9.08602150537634	14.3547237076649	6.02495543672014	6.05914343983685	2.48334466349422	6.20537897310513	4.1320293398533	6.37229437229437	4.21735159817352	22.2050632911392	8.55696202531646	12.6046128500824	23.0818181818182
GSM8461263_208125020074_R03C01	0.9989	10.379	9.911	3.85024432308135	162.847133757962	64.4418604651163	44.544885177453	32.7047738693467	1.6257237655325	1.89228117690508	10.3850746268657	7.30882352941176	9.09433962264151	7.29350104821803	9.07357357357357	5.6996996996997	4.02197802197802	4.77884615384615	3.75308641975309	3.35294117647059	17.5804878048781	16.9707317073171	10.9217171717172	15.3618233618234
GSM8461264_208125020074_R04C01	0.9987	10.655	9.644	4.05919540229885	136.815642458101	62.4854368932039	44.8625	33.1980319803198	1.62236798950476	1.97704577875762	9.23076923076923	6.4804469273743	10.9166666666667	9.35483870967742	8.96302521008403	6.40840336134454	5.68167701863354	5.40372670807453	2.88947368421053	2.12321660181582	10.6409395973154	11.6778523489933	8.60520094562648	19.1895424836601
GSM8461265_208125020074_R05C01	0.9994	11.775	11.048	4.08958214081282	94.3453815261044	70.08125	38.6720647773279	32.8976157082749	1.66624944779856	1.88481820704968	9.31733333333333	7.26403326403326	11.2314939434724	4.70255720053836	5.63125351320967	2.08712759977515	4.86216216216216	3.14774774774775	7.32129963898917	3.8559256390395	23.378896882494	8.378896882494	14.64586846543	17.6325088339223
GSM8461266_208125020074_R06C01	0.9994	11.628	10.873	3.49551634365056	130.176795580111	82.4208633093525	43.5864332603939	31.0554821664465	1.64128453232366	1.88675750760683	10.6042944785276	7.27789473684211	11.9880059970015	5.18290854572714	6.84943820224719	2.81423220973783	4.62834489593657	3.42616451932607	9.36842105263158	3.13518197573657	23.6464891041162	8.37046004842615	14.7335766423358	18.021359223301
GSM8461267_208125020074_R07C01	0.9991	11.254	11.278	3.75397275822928	153.271084337349	81.0887372013652	40.5324427480916	30.3542168674699	1.61828501925806	1.91746566467997	9.68131868131868	7.09054325955734	10.9388059701493	5.25970149253731	9.79677419354839	4.11827956989247	4.04541406945681	3.1380231522707	7.53266331658291	3.07777777777778	23.4838709677419	8.74441687344913	13.0166051660517	20.4941995359629
GSM8461268_208125020074_R08C01	0.9978	10.356	9.825	4.15661317100166	136.481865284974	53.8376963350785	35.242671009772	26.2180376610505	1.64836332248855	2.11501193652577	11.9668874172185	8.34642032332563	9.83689839572192	9.66310160427808	8.48282442748092	7.65076335877863	7.86086956521739	6.28521739130435	3.32	2.32337434094903	19.405737704918	14.8114754098361	9.77595628415301	15.9267515923567
GSM8461269_208126070080_R01C01	0.9972	9.723	9.375	4.04347826086957	161.764285714286	90.8796992481203	50.3595800524934	32.0559895833333	1.66163996229972	1.94926512153759	14.2658227848101	9.55084745762712	14.9259259259259	17.8888888888889	10.526582278481	9.53924050632911	4.6241610738255	7.56375838926174	4.12380952380952	2.40877598152425	16.9285714285714	20.125	9.30604982206406	15.7112068965517
GSM8461270_208126070080_R02C01	0.9977	9.982	9.394	3.47877708518848	163.054794520548	104.431451612903	51.9051490514905	33.8188976377953	1.67868038311458	1.96665271382726	14.5215517241379	9.79360465116279	12.0792452830189	12.7132075471698	13.816091954023	10.8103448275862	7.12676056338028	7.90845070422535	5.30833333333333	2.32	22.1597222222222	23.3958333333333	10.1837455830389	16.8603603603604
GSM8461271_208126070080_R03C01	0.995	9.315	8.543	4.36700236966825	152.854304635762	73.7094017094017	52.5957446808511	35.5401554404145	1.6932850653038	1.85833003561535	11.6413793103448	10.5171339563863	8.1421568627451	16.5490196078431	9.78095238095238	11.9746031746032	6.56849315068493	11.5616438356164	3.24271844660194	1.93154761904762	8.07333333333333	22.5066666666667	5.17842323651452	10.9369369369369
GSM8461272_208126070080_R04C01	0.9993	11.556	10.882	3.7856093979442	122.481481481481	91.4311111111111	42.0740740740741	32.6135693215339	1.62729595911196	1.9648517181861	12.9961832061069	9.3543956043956	11.778102189781	4.97080291970803	5.54468911917098	2.38212435233161	4.03281853281853	3.28667953667954	8.70388349514563	3.98710232158212	24.6515580736544	9.64589235127479	12.2710743801653	19.8494845360825
GSM8461273_208126070080_R05C01	0.9989	10.757	10.276	4.05101739899735	140.207792207792	82.9802631578947	48.5831202046036	30.6728167281673	1.64207221350079	2.01495327102804	12.6529850746269	8.9946949602122	9.38045738045738	7.04989604989605	7.54756097560976	4.65	6.36148648648649	5.72804054054054	6.54437869822485	2.8744769874477	23.5984848484848	12.844696969697	11.0821529745042	15.8868421052632
GSM8461274_208126070080_R06C01	0.9985	10.197	10.122	3.45451895043732	139.915662650602	99.6061776061776	47.6581395348837	30.5627283800244	1.61612924761333	1.98977151965994	11.3953488372093	8.61809045226131	12.5765765765766	10.3003003003003	10.6479166666667	7.96041666666667	6.35599284436494	6.13595706618962	6.62790697674419	3.13939393939394	20.219512195122	13.9430894308943	10.284289276808	19.6730769230769
GSM8461275_208126070080_R07C01	0.9977	9.823	9.713	3.74339401056958	155.735099337748	95.8896551724138	47.1871921182266	31.7043378995434	1.72557311373247	1.8849112012306	12.1209964412811	9.28065395095368	10.7873563218391	9.78735632183908	10.094674556213	7.64497041420118	6.26773455377574	7.79405034324943	4.60683760683761	2.6135831381733	17.6424581005587	19.0279329608939	7.46246246246246	18.4708520179372
GSM8461276_208126070080_R08C01	0.9981	10.625	10.131	2.92698412698413	137.221518987342	120.773869346734	36.2193548387097	32.7520891364902	1.89713289422704	2.06314948041567	20.3823529411765	17.4120603015075	14.0675381263617	7.54901960784314	9.17559153175591	4.63013698630137	3.05646359583952	5.14858841010401	5.11949685534591	3.85747663551402	22.8303249097473	12.5090252707581	18.5299145299145	20.1657458563536
GSM8461277_208126070115_R01C01	0.9985	10.453	9.741	3.32290099307854	157.144827586207	85.9157509157509	56.8142414860681	39.9081632653061	1.69838227401671	1.99923359901901	14.8348214285714	10.788961038961	11.4836956521739	9.02989130434783	9.67673716012085	5.41993957703928	7.22972972972973	5.61317567567568	6.14423076923077	3.16912972085386	20.8223350253807	16.8680203045685	11.96875	21.4393305439331
GSM8461278_208126070115_R02C01	0.999	10.903	10.234	4.17402905425437	146.93125	95.0282258064516	50.9571045576408	34.5533834586466	1.64738805970149	1.98123400625533	12.6804511278195	9.8625730994152	15.229381443299	8.69329896907217	10.9469453376206	5.89228295819936	5.41801075268817	4.53360215053763	8.2551724137931	3.30177514792899	25.6655172413793	11.6310344827586	13.8056206088993	22.3312693498452
GSM8461279_208126070115_R03C01	0.9986	10.122	9.662	3.7580452920143	159.067567567568	104.316017316017	56.8230337078652	35.9145658263305	1.66114623419461	1.94571466773633	13.0583657587549	9.40056022408964	11.0371747211896	12.4758364312268	10.1487603305785	10.2314049586777	7.1520618556701	8.64948453608247	5.36842105263158	3.13351498637602	25.2635135135135	22.6756756756757	7.44160583941606	12.4270072992701
GSM8461280_208126070115_R06C01	0.9972	9.488	9.439	3.7969023962595	169.928057553957	97.8509090909091	46.6421800947867	34.9251412429379	1.6669126526231	1.94798745426032	11.679180887372	8.95811518324607	11.8401639344262	14.0245901639344	7.34939759036145	8.93493975903614	5.37121212121212	8.64141414141414	4.40983606557377	2.51554404145078	14.1967213114754	18.6994535519126	6.65098039215686	15.7073170731707
GSM8461281_208126070115_R07C01	0.9932	8.7	8.969	3.05774278215223	132.925925925926	91.6328671328671	41.990675990676	32.2250970245796	1.62874024695099	1.98094237695078	12.8426966292135	10.2358208955224	2.56632653061224	17.4948979591837	6.65594855305466	12.1318327974277	4.43157894736842	12.0315789473684	2.32885906040268	2.87058823529412	11.624	27.432	4.66009852216749	5.8695652173913
GSM8461282_208126070115_R08C01	0.9987	10.223	9.941	2.36775674125072	185.330882352941	118.483412322275	35.7839506172839	40.4728546409807	2.15016216216216	2.01086956521739	21.1272727272727	13.8884462151394	12.5552325581395	10.1337209302326	10.3444444444444	6.61296296296296	7.09142857142857	9.96	6.77564102564103	4.23209169054441	25.219387755102	17.7857142857143	14.6571428571429	18.1744186046512
